temperature,humidity_1,humidity_2,rainfall,label,"
soil_moisture_1",soil_moisture_2,valve
27.71822477,46.95330782,76.57853189,102.2099836,banana,52.51420552,41.45069929,1
28.98333432,34.49785342,82.95958244,109.022564,banana,48.41440593,50.76575327,1
29.42017919,60.53630223,83.96754496,117.229079,banana,42.9445872,55.02598501,1
27.39872329,56.43397252,81.10523402,112.1355384,banana,46.48671463,55.28604993,1
26.4020227,89.28012148,84.41007614,111.0162259,banana,54.91154003,41.87591642,0
27.81251452,69.71112502,82.69285419,99.20961514,banana,46.30415428,55.71628144,1
25.19640218,42.83391469,83.55829874,115.8586081,banana,57.75195835,44.75257732,0
28.31193338,43.81673342,75.77363772,119.695765,banana,45.35516295,44.55674963,0
25.90113128,30.28984718,80.47152737,110.10323,banana,58.12186803,58.12412948,0
27.48612983,85.06070413,76.11239849,109.2768851,banana,43.46712243,56.07421856,0
29.38254012,29.68940421,83.50423735,109.2486647,banana,59.28303494,41.45794401,0
29.22118628,31.92815039,81.08183635,108.8616474,banana,56.88944053,46.1172602,0
27.09062164,57.86063006,81.33506906,110.1331182,banana,56.22392226,55.83285593,0
26.12643374,89.93932802,81.81365007,104.4812858,banana,45.2935597,58.42088212,0
29.01207743,24.50565049,77.95192527,90.43495443,banana,43.77097237,43.85328794,1
27.96799119,90.99218718,79.28625709,119.4765557,banana,42.36672318,54.77586513,1
28.0764455,69.91586051,76.05522115,118.9923573,banana,41.43532109,48.40173603,1
25.16278237,77.91635197,84.97849241,90.94554618,banana,40.69867894,43.79459526,1
25.78749808,68.71369163,84.51194224,114.2005455,banana,58.31378588,40.40819875,0
25.34119774,47.38596246,84.47321314,91.06493353,banana,45.69286549,44.21525067,1
29.44795403,77.37054826,78.34971537,96.45042585,banana,47.61275462,50.72702257,1
26.47522633,33.81286335,78.51833782,113.1161095,banana,48.87365829,48.84774182,0
27.39489579,91.94585934,83.31172003,92.78133617,banana,41.04328961,41.64719988,1
25.08347445,30.0122317,80.261731,94.32961456,banana,42.36910138,56.03786876,1
26.6719835,81.79791955,76.48541655,91.73358569,banana,55.26182013,53.83779875,1
25.44926208,70.19000951,79.49221962,100.6619171,banana,49.24688282,50.13349129,0
28.22776705,88.44889925,80.6430384,98.00403016,banana,56.58206077,53.02484871,1
28.1279509,46.28650131,77.48247073,103.5045395,banana,51.055279,50.66319659,0
28.9470467,36.10970025,82.1888998,95.83016448,banana,56.30174555,54.85105975,1
27.96236771,35.31354948,84.15403614,97.55986676,banana,58.21804631,53.13169434,1
28.00316034,97.60087485,78.90085998,94.68180316,banana,41.17625233,57.68909016,1
29.1400919,54.68459918,80.1190228,90.45142867,banana,51.26294606,50.40710494,1
27.9122104,98.80917913,83.36307683,90.24211529,banana,54.89664185,52.22915666,1
25.43480512,52.5482293,81.53977797,96.47800391,banana,43.20039213,52.09610378,1
28.55980972,44.91124487,84.51602322,111.0843029,banana,54.02097325,58.07145031,0
26.59580783,64.93709742,82.99556744,100.5123341,banana,44.24677883,56.10867907,0
27.19711623,87.14173406,77.3970629,99.46950465,banana,51.85634111,45.01454228,1
25.29391516,41.52620414,79.29122198,105.4220251,banana,49.60403252,49.40272703,0
29.90888522,90.89911913,76.98740841,91.99964712,banana,56.5488712,47.99659041,1
27.94972463,53.59766052,76.63713353,109.0921631,banana,55.82298196,57.83001424,0
25.01018457,21.73317461,78.76260938,108.3690513,banana,44.42627832,56.53315165,0
29.21144871,54.32441139,84.70189923,108.5501443,banana,59.6159282,43.80177608,1
27.35911627,98.76036194,84.54625006,90.81250457,banana,49.83144815,52.88261561,1
28.0106804,91.85297972,76.52808057,103.7040783,banana,49.6284602,47.43965296,1
28.67208915,55.07185027,82.20793613,94.37987496,banana,50.72727551,57.99914778,1
27.34585147,75.27634171,78.4873835,92.15524332,banana,42.9797828,55.82334094,1
29.50704598,87.74978445,78.20585613,98.12565829,banana,51.74655473,44.60747094,1
29.73770045,44.08260379,47.54885174,90.09586854,mango,57.24470823,56.30048163,1
33.55695561,48.4560991,53.72979826,98.67527561,mango,58.67250557,55.52018977,1
27.00315545,20.93434542,47.67525434,95.85118326,mango,59.45175296,55.55956013,0
33.56150184,87.72034347,45.53556603,95.70525913,mango,50.1944138,49.7456386,1
35.89855625,69.81759001,54.25964196,92.19721736,mango,57.64552446,44.81808189,1
34.17719782,46.79425854,50.62161586,98.00687989,mango,42.88030684,45.19376401,1
30.01592643,37.08919399,53.19212381,97.72843182,mango,50.20553303,53.14372748,1
31.74592134,51.2768534,45.16127859,93.75441586,mango,46.39842152,45.13326684,1
35.99009679,28.38751803,52.22780489,95.3713484,mango,52.58781965,42.26566143,1
31.86641378,97.91005496,52.19331595,98.46768642,mango,49.91793873,55.30154565,1
27.75518664,62.64428874,52.34605806,94.11213345,mango,51.18302947,45.46941891,0
34.72413192,93.51736657,51.4271781,97.31258083,mango,43.20589476,53.0987739,1
27.53907547,64.68606272,53.63549533,99.35408185,mango,46.84992473,55.08686365,0
27.69637763,72.77185076,48.5622488,89.85646496,mango,42.15275716,42.05014908,0
27.25373364,95.53247495,52.66319725,91.87312479,mango,55.23450244,44.04039712,0
30.33723921,75.35097247,48.88704844,94.42850522,mango,57.30782768,50.19986049,1
31.85744939,66.12589675,45.53106268,91.55845821,mango,52.63198807,49.78790946,1
35.39986338,85.32978858,49.45962621,97.41054011,mango,53.55371531,45.8730376,1
29.80747243,93.75409056,52.13797867,95.74606104,mango,41.86469174,58.31468582,0
34.16438906,64.89644143,54.16482251,98.33351125,mango,41.42563028,47.93678608,1
28.93270187,84.99437852,47.94053996,99.9834242,mango,55.96818188,52.56567025,0
27.98392787,25.4106045,53.33018851,99.61465679,mango,46.9774848,48.99977572,0
31.20478173,95.00547947,54.49960506,94.62954663,mango,43.49912696,56.50387954,1
32.13409675,62.48168699,50.52559148,98.63333684,mango,52.76673375,51.66565814,1
28.91862016,97.06205395,48.13974548,97.01331604,mango,49.66061501,51.97844057,0
31.09779147,45.38538202,47.41196659,90.28624348,mango,51.78991188,41.81519643,1
34.73823882,61.25784888,49.08864345,90.65022183,mango,45.40744811,51.51140805,1
29.98080499,78.2797475,49.48613279,91.82271568,mango,57.42984275,54.81440283,0
33.80398664,96.43666595,46.12866113,90.82549241,mango,52.02998786,43.25132944,1
30.07202564,21.09122534,50.96040505,92.09609766,mango,43.11491296,45.47248197,1
27.92063282,30.03693491,51.77965917,100.2585673,mango,42.76824166,43.54111678,0
31.40948821,47.63250663,49.21729127,92.99739415,mango,56.94453196,59.50797585,1
35.7877738,28.29595339,51.94190321,100.2160615,mango,53.68819393,53.21834038,1
33.36140093,79.75345271,45.02236377,98.81596545,mango,59.56934084,51.29055134,1
35.96054636,62.04461305,48.69677802,98.00644238,mango,42.83254708,52.88020341,1
28.33333307,37.62907738,51.39586505,91.67241761,mango,42.75878221,51.83829379,0
32.27652024,75.27318249,50.19368841,95.99487068,mango,45.57322693,53.4383764,1
31.99490489,92.4204887,50.84881347,97.38741498,mango,45.03374096,43.6575512,1
27.58258929,55.15416764,48.56916221,95.8445641,mango,42.74083383,56.45818531,0
29.38471637,99.52134922,45.88744691,100.8124659,mango,47.24196329,40.26826396,0
32.38697531,59.90995284,53.2328243,90.21633216,mango,40.64689755,45.68255671,1
30.91471455,45.68930227,49.92963856,90.14047759,mango,41.82533375,52.4786649,1
35.37775595,67.70161689,45.58110023,97.41586402,mango,54.27092711,40.00624709,1
32.32362177,35.07487456,52.5896771,93.36718816,mango,45.64967123,49.03819708,1
28.22373428,44.73145004,47.40519056,97.76832322,mango,48.9410391,48.77538899,0
27.27433181,77.26484028,47.16808054,95.257992,mango,57.58096156,53.64785106,0
27.10710832,39.3860407,50.70880979,92.37238878,mango,45.64199438,53.98895872,0
34.89226666,30.96881602,48.75613373,91.63074547,mango,52.50074454,44.94679582,1
33.7462686,43.13995864,48.50387598,92.26439205,mango,41.04801941,48.68249421,1
27.3511056,42.16255055,54.43945147,96.27792547,mango,56.22414638,41.58953153,0
32.89300162,35.9825608,52.61323969,94.49161372,mango,47.47237513,55.95302172,1
35.38598705,53.87439191,51.42664176,90.29643888,mango,47.94567293,45.50782241,1
27.5529736,58.46305301,47.90859131,90.40332704,mango,58.68654547,54.77274638,0
32.82141065,91.12869145,47.45553843,90.89173106,mango,44.5818086,56.60765511,1
30.17294105,54.46218969,51.0845903,95.23444287,mango,45.08669071,54.53534946,1
29.26382931,49.85682299,54.82257868,100.7586226,mango,44.95953773,49.23744196,0
32.06097197,45.13350498,51.08494181,96.59816497,mango,42.63389465,54.34283502,1
28.69818144,50.11875496,47.71875722,99.642454,mango,40.53260785,41.59597383,0
29.14305008,88.00342336,49.40983294,97.55155537,mango,52.59031943,41.09545135,0
28.3471611,35.26142082,53.53903102,90.40260445,mango,46.57151398,44.70615808,0
27.67256197,35.11861488,45.41692012,92.84991507,mango,48.10086945,54.77742228,0
28.1218093,69.43997285,46.16888595,93.30247448,mango,56.0102649,47.60476649,0
30.79375683,85.77105183,46.69536813,92.21318555,mango,55.47698834,43.78474068,1
28.89409382,62.26009184,54.80750249,94.76322976,mango,43.84687872,53.99315959,0
33.33024826,74.3572321,45.61143594,98.28583013,mango,45.5359243,48.1282171,1
27.78912455,63.42949108,53.96886679,91.01152997,mango,48.75164059,45.82565691,0
31.65333432,50.22832037,48.20662669,91.09745581,mango,58.00788446,45.83804407,1
29.75150773,70.75015543,46.73723302,91.405983,mango,49.96637722,48.3097964,0
31.32995611,88.10341943,50.22287593,89.78216168,mango,40.88007074,46.43045023,1
35.63627319,86.30538898,48.97047762,97.51952041,mango,50.37074623,54.74757871,1
31.66524687,75.13916813,51.98594645,89.98024312,mango,59.19834313,54.97024738,1
32.26935342,79.31298307,53.56092806,95.94035356,mango,53.50169444,58.81281845,1
27.81005614,60.71628938,51.59445462,95.89898581,mango,53.45432637,57.73538732,0
34.58561471,67.09342259,50.34035336,100.3060719,mango,45.15626881,55.5533457,1
31.27180992,80.30789724,52.23810152,89.74409017,mango,46.97082942,53.98367084,1
33.93679864,21.45562925,52.72170281,97.4611918,mango,44.86470102,54.00691495,1
31.09154239,94.57620958,47.02058367,91.46664318,mango,41.94662102,42.6226739,1
31.89356292,56.29790797,49.02450149,89.59371481,mango,53.93159781,46.26768888,1
32.45465292,64.49428993,50.69693751,95.04871605,mango,43.88059034,44.03941839,1
35.47478322,39.3741837,47.97230503,97.79072474,mango,43.91203492,46.63998995,1
27.32961444,84.44815235,49.30347234,93.53197359,mango,49.37524255,48.86646095,0
30.90225239,39.2508443,49.95955487,91.77522598,mango,50.38275464,55.73403462,1
29.09382275,35.83275769,45.5661059,96.23520043,mango,59.79299574,51.51860335,0
30.02086169,45.99327858,46.78393776,96.63721027,mango,53.81549726,47.62353237,1
34.13072188,67.75364497,51.25786185,96.38808001,mango,46.44104632,47.96441975,1
33.44619894,85.83898701,53.05980465,98.05089394,mango,43.45101936,42.1886962,1
35.3915464,69.47477165,52.48823147,91.22881052,mango,46.98926041,46.99701525,1
31.53356352,97.05174691,53.06009323,98.57025046,mango,46.5626395,42.26432501,1
30.7645515,67.85334315,47.93791463,90.38503469,mango,49.3408225,51.39890799,1
30.01821337,93.57419458,50.0983181,96.08745082,mango,58.70347048,58.01756698,1
31.32863689,65.06444515,47.59319575,94.67344737,mango,51.39988923,40.57943698,1
33.88004781,98.52008608,54.39416048,89.29147581,mango,48.83082679,44.97266249,1
28.07802689,36.58292324,54.9640534,97.45373619,mango,52.89936064,46.78470471,0
35.53845018,40.73800873,52.94641947,91.54560427,mango,44.0360448,52.22180179,1
28.70595247,52.04774348,50.44030129,95.8946444,mango,50.01283436,51.68748721,0
31.48451729,50.6509872,48.77926304,93.17221967,mango,43.48197202,52.6161419,1
27.69819273,83.92558233,51.41593238,100.7720705,mango,52.78791243,44.4678922,0
30.41235793,98.59705277,52.48100602,93.92375879,mango,50.63014427,45.18537815,1
32.17752026,38.70644571,54.01352682,91.88766069,mango,58.97602498,43.36752183,1
32.6112614,78.47984035,47.74916499,91.10190759,mango,51.55404273,43.81699638,1
29.99677232,76.84507289,81.54156612,67.12534492,grapes,51.63191335,43.675613,1
30.7280404,36.45145346,82.42614055,68.38135469,grapes,58.77520977,46.52884764,1
32.44577836,61.19858671,83.88504863,68.73932528,grapes,49.51157825,41.28276649,1
37.46566825,39.60771589,80.65968681,66.83872293,grapes,52.37933631,41.74485827,1
22.03296178,55.94383821,83.74372787,65.34440794,grapes,52.97096933,53.97659184,0
39.64851881,50.54411361,82.21079946,70.39906054,grapes,49.98610057,56.14997832,1
16.77557314,21.77774765,82.75241875,66.76285469,grapes,59.48165283,45.77653338,0
12.14190714,93.6149883,83.56812483,69.63122027,grapes,55.33844221,51.33573258,0
12.7567962,37.75139489,81.62497448,66.77844567,grapes,44.31928132,42.59746509,0
39.04071989,57.6243009,80.18393287,73.88467027,grapes,51.78551834,50.99340479,1
39.70772192,70.75418612,82.68593454,74.91506217,grapes,57.29357243,51.741013,1
9.467960445,23.46934373,82.29335466,66.02765219,grapes,55.76270966,58.3718767,0
29.58748357,42.08879874,80.91934392,68.06417307,grapes,55.98483338,41.05012045,1
17.82803682,96.22463211,80.96093443,65.84748763,grapes,59.58811554,55.65780844,0
8.825674745,84.65141864,82.89753705,67.235765,grapes,41.80449567,55.49879577,0
27.83487131,77.8075987,83.51444973,73.02882766,grapes,49.62693554,57.48618319,1
11.02105378,48.09558505,80.55557235,68.23963161,grapes,55.84082362,55.56039955,0
17.5862944,53.47614768,80.84806564,71.4065452,grapes,51.31434787,43.64054887,0
19.89363946,23.4024778,82.73366439,69.66256816,grapes,46.98356277,50.5019312,0
29.93707596,53.98631947,81.77713468,65.52279323,grapes,46.92791401,58.90856793,1
36.73126647,79.14625883,80.58931938,72.24230804,grapes,41.90297523,44.94867853,1
20.42094753,82.55184476,81.54185044,66.93065667,grapes,54.67852158,57.83608755,1
25.51939719,92.32074437,83.98351748,69.17281221,grapes,43.3121203,54.37599555,1
30.50734778,25.31191431,82.71775569,70.08200379,grapes,52.02337252,49.6507827,1
18.4269936,26.02400547,80.55625868,69.75734306,grapes,44.35152826,56.89799751,0
12.087022,35.59456228,83.59398734,68.66813363,grapes,44.53690592,53.84593682,0
23.60115364,49.97078872,82.48336987,73.23901752,grapes,49.25025783,48.68428267,0
12.80000387,91.87643396,81.20876367,67.10439401,grapes,50.70974742,53.82995988,0
38.06099482,99.359913,82.24729637,65.70148216,grapes,46.54684833,48.9555573,1
39.06555518,49.25087779,82.03812973,69.30772897,grapes,58.24817717,57.72428036,1
33.78372897,50.95539412,81.16314317,74.53557341,grapes,45.57057037,49.75990354,1
16.76201707,42.94101653,82.00335557,73.28712806,grapes,58.44613914,48.96011943,0
35.89307536,36.48663913,82.66850729,66.53946559,grapes,40.62277632,44.14857397,1
21.01245395,44.69815711,81.17931863,66.38448261,grapes,40.68987152,50.97482159,0
10.89875873,53.02545152,80.01639435,68.69420397,grapes,42.95770179,44.0512231,0
16.36251869,59.82446176,83.00471609,71.55665483,grapes,41.88570629,50.29476727,0
20.28370163,54.49607677,81.32235739,71.06611222,grapes,47.40196792,42.75562122,0
25.11108456,61.31762137,83.25447587,73.01026829,grapes,47.39093295,49.93080993,0
33.4641162,90.81012298,83.86742974,67.92204319,grapes,48.99488278,54.64873016,1
11.7976469,81.77009101,80.86325389,65.06962486,grapes,46.7546586,53.68261753,0
11.36300891,80.43118541,80.03100049,71.18289431,grapes,52.66264634,51.55975922,0
25.23542319,32.93189511,80.68700527,67.03840888,grapes,44.18184099,54.09161826,0
15.99050693,23.85523183,81.23966573,74.40198861,grapes,54.50634241,57.00908437,0
22.4359017,43.2796704,80.18612085,65.3973168,grapes,49.12291738,48.902385,0
34.76086052,81.18280207,81.03544763,65.70430027,grapes,42.19634765,59.81989598,1
31.11047251,37.79108126,83.34010951,71.43001582,grapes,44.8302163,58.55563596,1
28.57828803,64.54852438,80.95628959,73.34232097,grapes,51.19711322,51.36474304,1
41.18664903,29.91878087,81.01783402,68.68895899,grapes,54.23941424,40.07149596,1
27.02766138,79.80283622,83.17093908,70.95666003,grapes,56.63138283,47.23199503,1
21.19339319,48.2571185,82.33098331,74.62834921,grapes,44.32120732,59.38065427,0
10.38004759,81.90101641,83.44518113,67.3917379,grapes,42.62942087,46.90523059,0
31.3115978,90.61366262,82.56407013,65.01095312,grapes,57.35891112,57.47746801,1
20.46657776,81.58592737,80.97598029,71.29813872,grapes,53.6569102,53.3118812,0
29.36947679,93.40171239,81.53996362,66.13442813,grapes,54.75836071,47.51933201,1
10.72302459,40.04430654,80.02130636,65.2982112,grapes,58.79749692,58.53876523,0
14.97846952,67.97516645,80.49979873,71.63437433,grapes,54.36612567,56.05962739,0
15.3246651,42.41221253,81.67215994,71.60102999,grapes,40.06765896,49.9165748,0
18.73932187,87.49881043,81.12109244,73.55807954,grapes,53.30209636,46.91872485,0
19.3642553,45.69431915,83.36094029,67.15094741,grapes,50.91031043,40.89061031,0
41.20733624,44.20109202,81.61051026,65.90227462,grapes,46.5068549,49.77272342,1
33.34214482,33.48452856,82.51034633,70.68098614,grapes,58.95950391,59.03121996,1
23.81995682,89.6582249,80.12211649,67.2739864,grapes,47.12930213,45.43927853,0
40.66012294,26.72262593,81.24995984,74.03030056,grapes,47.46437171,46.16718845,1
11.82768186,88.62381838,80.2827185,74.10225057,grapes,43.16469782,48.19292104,0
13.28504331,90.7339586,83.54193816,65.80006004,grapes,48.44125214,46.48384641,0
35.83089092,44.61256814,83.32560104,73.67984885,grapes,49.08898067,53.4400829,1
26.18159716,44.36705134,81.03886263,66.05911698,grapes,55.28642446,52.61263155,1
24.57558351,93.98570832,80.70695797,69.706113,grapes,49.37587665,41.98054332,0
29.67229086,43.80828678,83.71498986,66.48490371,grapes,47.38814694,58.91034565,1
39.37102553,71.93537139,81.25353895,74.08101744,grapes,59.54527299,44.19360081,1
17.66558428,94.5039436,82.92903419,69.8671263,grapes,49.94848015,48.50711769,0
24.06679352,42.04047901,82.66396666,69.81855775,grapes,50.65357385,47.19285796,1
15.31413469,58.69851254,80.09711412,74.82144653,grapes,51.04776454,56.07720942,0
21.77466746,40.73381933,80.54942557,69.39630398,grapes,44.84060688,42.73448123,0
26.91624843,98.7950949,80.76838926,69.30927185,grapes,58.80532742,53.00398452,1
41.65602996,45.09426629,82.22118237,74.19664838,grapes,56.69709864,44.94409622,1
17.98667801,59.69927188,81.17712085,72.37127689,grapes,54.71912593,43.57973204,0
29.12033769,89.1251994,82.79092939,68.8503047,grapes,50.8781116,55.31347708,1
34.38922481,64.41292526,83.18392806,71.03001556,grapes,56.87728835,49.57527655,1
41.36106301,48.61581834,82.79782954,69.92107482,grapes,57.69010894,42.53880095,1
35.12158265,60.53952598,82.26890793,69.71518491,grapes,47.26100512,51.96852577,1
19.6491772,82.57175623,80.15215777,73.69529586,grapes,51.51384777,50.31890054,0
16.27852801,61.43816369,82.94270065,66.57462809,grapes,50.89866061,40.43303514,0
21.11903604,31.06078961,80.63399198,69.27779761,grapes,42.14601296,54.9585122,0
19.2077707,51.16064179,82.9042841,66.83113717,grapes,47.84557219,57.51737241,0
25.96308415,72.41429743,82.57813624,70.31782647,grapes,45.76581811,53.34443874,0
25.67385024,49.91489176,81.6212135,74.10919422,grapes,40.07493301,41.01629582,0
41.94865736,20.5708237,81.15595212,73.06862952,grapes,43.63759803,41.46070278,1
11.18994268,95.75946286,80.8084305,66.34234944,grapes,59.15866505,57.13057142,0
17.5438296,95.71050044,82.94703302,73.77063744,grapes,45.28811487,44.02358117,0
13.05809741,43.93844909,80.28297993,70.75633584,grapes,53.43952196,42.48141691,0
9.724457611,64.22367302,83.74765639,74.46411148,grapes,45.25181464,51.0527743,0
27.92004934,59.35474983,82.93262435,69.92092839,grapes,58.15814126,55.29811215,1
9.535585543,69.74950242,80.73112694,69.44115171,grapes,54.1249801,40.31729193,0
13.42988625,28.04229023,80.06633966,71.40043037,grapes,53.17343408,57.10601536,0
9.851242629,74.02625314,80.22631717,68.42802444,grapes,55.23957751,52.73284446,0
24.97256132,54.27584585,82.72828653,66.70016285,grapes,41.53691073,54.54215616,0
27.23708304,39.37998803,82.94573346,70.42508897,grapes,56.45095312,47.13298903,1
18.70679077,41.54055731,83.4795292,66.5964488,grapes,40.84891296,46.61444625,0
9.949929082,74.85814814,82.55138983,66.00817551,grapes,55.0843283,51.64295271,0
24.40228894,84.6131716,79.19732001,90.8022356,cotton,47,42,0
23.09595631,32.55459302,84.86275707,71.29581071,cotton,55,50,1
23.9656349,79.37371599,76.97696717,90.75616738,cotton,49,57,0
24.88738107,73.08872569,75.62137159,89.76050416,cotton,52,40,0
25.36243778,65.81068719,83.63276077,88.43618918,cotton,45,59,0
24.69457084,69.25909094,81.7358876,78.58494391,cotton,41,56,1
25.0017188,43.39523862,80.53965818,96.32600992,cotton,46,42,0
22.45942937,30.60660155,81.30681027,64.23026638,cotton,42,48,1
23.60564038,48.22114529,79.29573149,72.49800885,cotton,53,60,1
24.58453146,51.26045003,79.12404171,71.94608134,cotton,58,60,1
23.0865933,75.9279714,83.55546146,71.84080724,cotton,40,46,1
23.5000992,27.51589076,83.63488952,79.81328183,cotton,49,60,1
24.1472953,37.58556081,75.88298598,69.91563467,cotton,56,56,1
24.69315538,94.87345407,84.84422454,89.799462,cotton,44,47,0
24.484692,97.80939508,84.44932014,90.94342484,cotton,53,60,0
24.49112609,67.76922701,82.24415809,64.02949379,cotton,55,40,1
23.47986888,82.03892442,81.73049149,86.76287924,cotton,51,53,0
24.18586246,36.21121502,76.04203958,69.08056728,cotton,42,46,1
25.00755095,96.03566256,78.17952126,86.06411872,cotton,49,47,0
25.99237426,45.52320753,77.0543546,89.1188212,cotton,41,44,0
23.66457347,44.38486173,81.69105088,99.36898373,cotton,49,40,0
25.66891439,98.15056697,81.38103349,78.59595817,cotton,40,60,1
22.04612876,61.5048939,84.62978302,86.00758678,cotton,47,44,0
22.4204752,26.0175512,84.55794703,93.46595573,cotton,47,57,0
25.03149561,60.02253881,82.21276599,95.0191318,cotton,48,59,0
23.53371386,20.5088874,77.21705554,87.54004943,cotton,41,45,0
22.77076388,65.25083861,82.5993307,81.49543437,cotton,44,42,0
25.49848236,83.29482506,79.9751579,67.05961949,cotton,41,59,1
25.248679,55.04970778,83.4630147,86.55517751,cotton,45,48,0
22.78249615,39.69456093,77.51235009,64.61444234,cotton,57,53,1
23.37044424,61.94865563,77.43198948,71.67870701,cotton,50,51,1
24.86560781,38.09330217,78.22080815,79.56866268,cotton,40,58,1
24.14386157,25.7064859,84.51591287,80.36146974,cotton,51,42,0
25.03300222,41.3589404,79.04368718,97.10087029,cotton,48,42,0
23.65724079,22.3651619,84.47601498,88.54479121,cotton,47,47,0
25.54359718,72.76106107,84.09229796,88.94245493,cotton,46,60,0
22.00085141,59.46501811,79.47270984,90.42224164,cotton,42,53,0
23.64328417,39.34322721,78.1258666,80.96157332,cotton,54,60,0
23.96436009,81.81653776,78.02763149,84.63148859,cotton,50,57,0
24.65425757,86.05512006,75.6350708,61.82980133,cotton,47,59,1
24.3017998,69.71082019,84.87668973,65.0247867,cotton,42,54,1
24.29144926,96.47938486,81.02453404,90.41694635,cotton,57,40,0
24.29470232,29.58712403,84.61527627,81.05902285,cotton,42,49,0
25.72180042,69.20498493,81.19666206,99.93100821,cotton,50,44,0
24.87663664,80.10225651,76.30050373,91.9223468,cotton,43,46,0
22.60612115,97.56976784,77.34264002,75.13617229,cotton,51,40,1
23.86814008,54.65350743,75.68339729,90.4547185,cotton,43,45,0
23.41022496,55.63563828,76.43836957,78.82199603,cotton,58,54,1
24.96440768,71.33516376,81.31677618,80.03995829,cotton,53,43,0
25.16820129,52.135819,80.30351815,84.62419032,cotton,41,53,0
22.72767171,45.94880368,77.07598065,77.55176318,cotton,60,49,1
22.45145981,80.26060953,76.25674874,86.84998693,cotton,52,53,0
23.04920461,52.18033408,75.53835214,70.65644296,cotton,58,42,1
25.29250148,84.29177078,75.66653335,62.64174227,cotton,54,56,1
22.95604064,40.79259816,82.33733678,66.48339303,cotton,49,46,1
22.80213132,80.27140064,84.14668447,91.6389565,cotton,55,48,0
23.54234715,58.30212848,75.98203329,84.12536744,cotton,54,54,0
24.41212325,39.36495577,80.80343786,98.60457373,cotton,44,42,0
22.94276687,23.00265563,75.37170612,67.08022574,cotton,54,52,1
25.53676123,57.86516355,81.13668716,95.4262599,cotton,52,49,0
25.32023717,56.50717289,81.79475917,83.46532547,cotton,42,58,0
22.426733,21.64991187,81.53480799,65.54475812,cotton,52,42,1
25.78544484,72.5951627,75.00539324,91.39578861,cotton,50,54,0
25.68959532,26.36813501,77.90621048,66.19426787,cotton,42,52,1
22.14593688,38.71265714,82.8597549,60.65381719,cotton,43,45,1
25.07278712,54.94912691,82.50257909,93.51042684,cotton,45,57,0
22.21506982,21.87083947,76.17851932,70.40557612,cotton,60,52,1
23.9643129,74.72798985,76.59175937,76.13090645,cotton,40,46,1
25.40059227,49.06444483,76.53237965,62.5138867,cotton,55,47,1
23.7805123,67.31888179,83.03878838,66.26555904,cotton,57,47,1
24.16402322,78.07491533,76.7433897,61.94626051,cotton,48,44,1
25.31468463,31.36387809,77.91757121,72.82902109,cotton,57,40,1
22.60361557,99.275771,80.3509046,88.57395505,cotton,49,45,0
22.9535715,63.70425865,78.71555832,99.75336197,cotton,52,43,0
22.74446976,90.70959583,80.41198458,90.07326633,cotton,56,41,0
23.80834611,86.87852905,83.91902605,70.97358303,cotton,50,42,1
25.46228792,91.39796167,81.56641891,76.88582484,cotton,40,59,1
25.96779712,24.91304369,81.97904282,74.14169043,cotton,56,42,1
25.5308271,71.96824744,80.04662756,99.39557151,cotton,44,41,0
24.43847399,26.15245711,81.69801729,60.79645852,cotton,52,50,1
23.03887865,63.87523619,76.47039772,90.64770699,cotton,48,46,0
23.51308653,78.64383174,76.72621429,80.11272117,cotton,55,50,0
22.75805656,61.65115531,76.75768356,97.76600619,cotton,55,41,0
24.71252544,63.85591078,77.7293114,85.24963302,cotton,57,53,0
23.45969093,25.87623845,82.44777468,93.50153555,cotton,48,60,0
25.5503704,68.0493117,77.85055621,78.58488484,cotton,53,40,1
22.08458267,23.31336059,82.82904143,67.06459777,cotton,45,58,1
24.68854799,33.42981744,78.51206972,69.31153566,cotton,57,51,1
25.84997269,26.53564579,84.16855231,77.03421249,cotton,51,56,1
22.46054478,35.58130565,75.40989245,71.85436078,cotton,48,40,1
23.65629976,86.28568385,77.52425987,74.8984994,cotton,50,49,1
22.00817088,88.102648,81.83896111,92.23645249,cotton,50,43,0
24.32630461,39.87971968,80.13456404,69.45072055,cotton,55,47,1
22.92360984,64.62976151,82.68738535,92.91915074,cotton,46,49,0
23.43821725,28.60065967,78.63388824,81.15072105,cotton,54,55,0
22.10718988,93.5256968,78.58320116,74.94136567,cotton,51,59,1
23.03814028,52.85041229,76.11021529,91.49697481,cotton,48,48,0
24.54795322,98.73353961,75.39752705,63.88079866,cotton,53,44,1
23.73868041,28.74577185,75.77503808,76.63669195,cotton,55,49,1
22.31871914,45.12492769,83.86129998,65.35747011,cotton,60,40,1
25.52468965,62.98316013,72.24850829,151.8869972,jute,49,53,0
26.59104992,27.90646136,82.94164078,161.2469997,jute,49,48,0
25.29781791,79.55695205,86.8870535,196.6249511,jute,55,40,0
25.72100868,49.28316417,88.16513579,175.6086697,jute,59,55,0
23.58419277,83.93417647,72.00460848,190.4242157,jute,47,47,0
25.31042337,53.88766823,72.01364411,190.5577618,jute,46,53,0
23.41798979,95.45596644,85.08640476,185.7446728,jute,58,44,0
24.35564134,65.98200581,88.80391021,169.1168028,jute,55,54,0
26.284017,41.19368623,75.14640198,182.2685447,jute,54,49,0
25.13842773,80.89103769,83.12053888,169.3388465,jute,44,42,1
